タスク名,開始時刻,終了時刻,左クリック,右クリック,打鍵回数
登録外,2013年02月05日13時47分46秒,2013年02月05日13時47分47秒,0,0,0
エクセル,2013年02月05日13時47分47秒,2013年02月05日13時48分27秒,0,0,0
エクセル,2013年02月05日13時48分27秒,2013年02月05日13時48分29秒,0,0,0
ファイル操作,2013年02月05日13時48分29秒,2013年02月05日13時48分34秒,0,0,0
ファイル操作,2013年02月05日13時48分34秒,2013年02月05日13時48分38秒,0,0,0
ファイル操作,2013年02月05日13時48分38秒,2013年02月05日13時48分42秒,0,0,0
ファイル操作,2013年02月05日13時48分42秒,2013年02月05日13時48分46秒,0,0,0
登録外,2013年02月05日13時48分46秒,2013年02月05日13時48分47秒,0,0,0
エクセル,2013年02月05日13時48分47秒,2013年02月05日13時48分48秒,0,0,1
登録外,2013年02月05日13時48分48秒,2013年02月05日13時49分06秒,0,0,0
エクセル,2013年02月05日13時49分06秒,2013年02月05日13時49分14秒,0,0,1
登録外,2013年02月05日13時49分14秒,2013年02月05日13時49分47秒,0,0,2
ファイル操作,2013年02月05日13時49分47秒,2013年02月05日13時49分49秒,0,0,0
エクセル,2013年02月05日13時49分49秒,2013年02月05日13時49分53秒,0,0,0
ファイル操作,2013年02月05日13時49分53秒,2013年02月05日13時49分55秒,0,0,0
ファイル操作,2013年02月05日13時49分55秒,2013年02月05日13時49分57秒,0,0,0
エクセル,2013年02月05日13時49分57秒,2013年02月05日13時50分02秒,0,0,0
エクセル,2013年02月05日13時50分02秒,2013年02月05日13時50分04秒,0,0,0
エクセル,2013年02月05日13時50分04秒,2013年02月05日13時50分14秒,0,0,0
ファイル操作,2013年02月05日13時50分14秒,2013年02月05日13時50分15秒,0,0,0
ファイル操作,2013年02月05日13時50分15秒,2013年02月05日13時50分17秒,0,0,0
ファイル操作,2013年02月05日13時50分18秒,2013年02月05日13時50分20秒,0,0,0
エクセル,2013年02月05日13時50分20秒,2013年02月05日13時50分21秒,0,0,1
登録外,2013年02月05日13時50分21秒,2013年02月05日13時50分54秒,0,0,8
エクセル,2013年02月05日13時50分58秒,2013年02月05日13時51分06秒,0,0,1
登録外,2013年02月05日13時51分06秒,2013年02月05日13時53分57秒,0,0,14
エクセル,2013年02月05日13時53分57秒,2013年02月05日13時54分28秒,0,0,0
ブラウザ,2013年02月05日13時54分28秒,2013年02月05日13時54分30秒,0,0,0
ブラウザ,2013年02月05日13時54分30秒,2013年02月05日13時54分48秒,0,0,32
エクセル,2013年02月05日13時54分48秒,2013年02月05日13時54分50秒,0,0,1
登録外,2013年02月05日13時54分50秒,2013年02月05日13時55分02秒,0,0,0
登録外,2013年02月05日13時55分02秒,2013年02月05日13時55分03秒,0,0,0
登録外,2013年02月05日13時55分03秒,2013年02月05日13時55分05秒,0,0,0
登録外,2013年02月05日13時55分05秒,2013年02月05日13時55分09秒,0,0,1
登録外,2013年02月05日13時55分09秒,2013年02月05日13時55分10秒,0,0,0
ファイル操作,2013年02月05日13時55分12秒,2013年02月05日13時55分28秒,0,0,1
登録外,2013年02月05日13時55分28秒,2013年02月05日13時56分25秒,0,0,3
ブラウザ,2013年02月05日13時56分25秒,2013年02月05日13時56分28秒,0,0,0
ファイル操作,2013年02月05日13時56分28秒,2013年02月05日13時56分29秒,0,0,0
ブラウザ,2013年02月05日13時56分29秒,2013年02月05日13時56分42秒,0,0,10
ブラウザ,2013年02月05日13時56分42秒,2013年02月05日13時56分49秒,0,0,1
登録外,2013年02月05日13時56分49秒,2013年02月05日13時56分51秒,0,0,0
登録外,2013年02月05日13時56分51秒,2013年02月05日13時57分09秒,0,0,0
ファイル操作,2013年02月05日13時57分09秒,2013年02月05日13時57分10秒,0,0,0
エクセル,2013年02月05日13時57分10秒,2013年02月05日13時57分15秒,0,0,0
ファイル操作,2013年02月05日13時57分15秒,2013年02月05日13時57分16秒,0,0,0
エクセル,2013年02月05日13時57分16秒,2013年02月05日13時58分22秒,0,0,31
ファイル操作,2013年02月05日13時58分22秒,2013年02月05日13時58分25秒,0,0,0
エクセル,2013年02月05日13時58分25秒,2013年02月05日13時59分30秒,0,0,1
ファイル操作,2013年02月05日13時59分30秒,2013年02月05日13時59分31秒,0,0,0
エクセル,2013年02月05日13時59分31秒,2013年02月05日13時59分55秒,0,0,16
ファイル操作,2013年02月05日13時59分55秒,2013年02月05日13時59分56秒,0,0,0
エクセル,2013年02月05日13時59分56秒,2013年02月05日14時00分03秒,0,0,0
エクセル,2013年02月05日14時00分03秒,2013年02月05日14時00分32秒,0,0,0
ファイル操作,2013年02月05日14時00分32秒,2013年02月05日14時00分37秒,0,0,0
ファイル操作,2013年02月05日14時00分37秒,2013年02月05日14時00分40秒,0,0,0
ファイル操作,2013年02月05日14時00分40秒,2013年02月05日14時00分42秒,0,0,0
ファイル操作,2013年02月05日14時00分42秒,2013年02月05日14時00分43秒,0,0,0
ファイル操作,2013年02月05日14時00分43秒,2013年02月05日14時00分45秒,0,0,1
ファイル操作,2013年02月05日14時00分45秒,2013年02月05日14時00分47秒,0,0,1
ファイル操作,2013年02月05日14時00分47秒,2013年02月05日14時00分52秒,0,0,0
登録外,2013年02月05日14時00分52秒,2013年02月05日14時00分54秒,0,0,0
登録外,2013年02月05日14時00分54秒,2013年02月05日14時00分56秒,0,0,0
ファイル操作,2013年02月05日14時00分56秒,2013年02月05日14時01分00秒,0,0,0
エクセル,2013年02月05日14時01分00秒,2013年02月05日14時01分01秒,0,0,0
エクセル,2013年02月05日14時01分01秒,2013年02月05日14時01分02秒,0,0,0
エクセル,2013年02月05日14時01分02秒,2013年02月05日14時01分06秒,0,0,0
ファイル操作,2013年02月05日14時01分06秒,2013年02月05日14時01分07秒,0,0,0
エクセル,2013年02月05日14時01分07秒,2013年02月05日14時02分11秒,0,0,15
ファイル操作,2013年02月05日14時02分11秒,2013年02月05日14時02分14秒,0,0,0
エクセル,2013年02月05日14時02分14秒,2013年02月05日14時03分37秒,0,0,9
エクセル,2013年02月05日14時03分39秒,2013年02月05日14時03分43秒,0,0,0
ファイル操作,2013年02月05日14時03分43秒,2013年02月05日14時03分44秒,0,0,0
エクセル,2013年02月05日14時03分44秒,2013年02月05日14時03分49秒,0,0,0
ファイル操作,2013年02月05日14時03分49秒,2013年02月05日14時03分56秒,0,0,0
登録外,2013年02月05日14時03分56秒,2013年02月05日14時03分59秒,0,0,0
ファイル操作,2013年02月05日14時03分59秒,2013年02月05日14時04分00秒,0,0,0
登録外,2013年02月05日14時04分00秒,2013年02月05日14時04分04秒,0,0,0
テスト　,2013年02月05日14時04分05秒,2013年02月05日14時04分06秒,0,0,0
テスト　,2013年02月05日14時04分06秒,2013年02月05日14時04分07秒,0,0,0
登録外,2013年02月05日14時04分07秒,2013年02月05日14時04分14秒,0,0,0
テスト　,2013年02月05日14時04分14秒,2013年02月05日14時04分41秒,0,0,55
ファイル操作,2013年02月05日14時04分41秒,2013年02月05日14時04分43秒,0,0,0
ファイル操作,2013年02月05日14時04分43秒,2013年02月05日14時04分48秒,0,0,0
ファイル操作,2013年02月05日14時04分48秒,2013年02月05日14時04分49秒,0,0,0
ファイル操作,2013年02月05日14時04分49秒,2013年02月05日14時04分51秒,0,0,0
ファイル操作,2013年02月05日14時04分51秒,2013年02月05日14時04分54秒,0,0,0
登録外,2013年02月05日14時04分54秒,2013年02月05日14時04分59秒,0,0,0
登録外,2013年02月05日14時04分59秒,2013年02月05日14時05分03秒,0,0,3
登録外,2013年02月05日14時05分03秒,2013年02月05日14時05分04秒,0,0,0
登録外,2013年02月05日14時05分04秒,2013年02月05日14時05分09秒,0,0,7
登録外,2013年02月05日14時05分09秒,2013年02月05日14時05分11秒,0,0,0
ファイル操作,2013年02月05日14時05分11秒,2013年02月05日14時05分12秒,0,0,0
ファイル操作,2013年02月05日14時05分12秒,2013年02月05日14時05分14秒,0,0,0
登録外,2013年02月05日14時05分14秒,2013年02月05日14時05分17秒,0,0,2
ファイル操作,2013年02月05日14時05分17秒,2013年02月05日14時05分21秒,0,0,0
テスト　,2013年02月05日14時05分22秒,2013年02月05日14時05分25秒,0,0,0
テスト　,2013年02月05日14時05分25秒,2013年02月05日14時05分26秒,0,0,0
テスト　,2013年02月05日14時05分26秒,2013年02月05日14時05分28秒,0,0,0
テスト　,2013年02月05日14時05分28秒,2013年02月05日14時05分31秒,0,0,0
テスト　,2013年02月05日14時05分31秒,2013年02月05日14時05分32秒,0,0,0
登録外,2013年02月05日14時05分32秒,2013年02月05日14時05分38秒,0,0,0
テスト　,2013年02月05日14時05分38秒,2013年02月05日14時05分41秒,0,0,0
登録外,2013年02月05日14時05分41秒,2013年02月05日14時05分56秒,0,0,0
調査　,2013年02月05日14時05分56秒,2013年02月05日14時05分59秒,0,0,0
ファイル操作,2013年02月05日14時05分59秒,2013年02月05日14時06分00秒,0,0,0
ファイル操作,2013年02月05日14時06分00秒,2013年02月05日14時06分02秒,0,0,0
ファイル操作,2013年02月05日14時06分02秒,2013年02月05日14時06分09秒,0,0,0
調査　,2013年02月05日14時06分09秒,2013年02月05日14時06分12秒,0,0,0
調査　,2013年02月05日14時06分12秒,2013年02月05日14時06分13秒,0,0,0
ファイル操作,2013年02月05日14時06分13秒,2013年02月05日14時06分18秒,0,0,0
調査　,2013年02月05日14時06分18秒,2013年02月05日14時06分22秒,0,0,0
調査　,2013年02月05日14時06分22秒,2013年02月05日14時06分31秒,0,0,0
調査　,2013年02月05日14時06分31秒,2013年02月05日14時06分32秒,0,0,0
調査　,2013年02月05日14時06分32秒,2013年02月05日14時06分33秒,0,0,2
調査　,2013年02月05日14時06分33秒,2013年02月05日14時06分38秒,0,0,9
調査　,2013年02月05日14時06分38秒,2013年02月05日14時06分45秒,0,0,2
登録外,2013年02月05日14時06分45秒,2013年02月05日14時06分52秒,0,0,8
テスト　,2013年02月05日14時06分52秒,2013年02月05日14時06分53秒,0,0,0
テスト　,2013年02月05日14時06分53秒,2013年02月05日14時06分54秒,0,0,0
登録外,2013年02月05日14時06分54秒,2013年02月05日14時06分55秒,0,0,0
ファイル操作,2013年02月05日14時06分55秒,2013年02月05日14時06分56秒,0,0,0
テスト　,2013年02月05日14時06分56秒,2013年02月05日14時06分59秒,0,0,11
テスト　,2013年02月05日14時06分59秒,2013年02月05日14時07分00秒,0,0,0
テスト　,2013年02月05日14時07分00秒,2013年02月05日14時07分02秒,0,0,0
テスト　,2013年02月05日14時07分02秒,2013年02月05日14時07分04秒,0,0,0
テスト　,2013年02月05日14時07分04秒,2013年02月05日14時07分05秒,0,0,0
テスト　,2013年02月05日14時07分05秒,2013年02月05日14時07分06秒,0,0,0
登録外,2013年02月05日14時07分06秒,2013年02月05日14時07分07秒,0,0,1
登録外,2013年02月05日14時07分07秒,2013年02月05日14時07分29秒,0,0,9
ファイル操作,2013年02月05日14時07分29秒,2013年02月05日14時07分30秒,0,0,0
エクセル,2013年02月05日14時07分30秒,2013年02月05日14時07分32秒,0,0,1
登録外,2013年02月05日14時07分32秒,2013年02月05日14時07分51秒,0,0,0
エクセル,2013年02月05日14時07分51秒,2013年02月05日14時08分12秒,0,0,1
登録外,2013年02月05日14時08分12秒,2013年02月05日14時08分51秒,0,0,20
登録外,2013年02月05日14時08分51秒,2013年02月05日14時08分55秒,0,0,4
登録外,2013年02月05日14時08分55秒,2013年02月05日14時10分03秒,0,0,2
登録外,2013年02月05日14時10分03秒,2013年02月05日14時11分00秒,0,0,0
ファイル操作,2013年02月05日14時11分00秒,2013年02月05日14時11分01秒,0,0,0
ファイル操作,2013年02月05日14時11分01秒,2013年02月05日14時11分15秒,0,0,0
ファイル操作,2013年02月05日14時11分15秒,2013年02月05日14時11分19秒,0,0,0
登録外,2013年02月05日14時11分19秒,2013年02月05日14時11分37秒,0,0,24
登録外,2013年02月05日14時11分37秒,2013年02月05日14時11分40秒,0,0,14
登録外,2013年02月05日14時11分40秒,2013年02月05日14時12分04秒,0,0,0
ファイル操作,2013年02月05日14時12分04秒,2013年02月05日14時12分16秒,0,0,0
ファイル操作,2013年02月05日14時12分16秒,2013年02月05日14時12分20秒,0,0,0
ブラウザ,2013年02月05日14時12分20秒,2013年02月05日14時13分04秒,0,0,1
登録外,2013年02月05日14時13分04秒,2013年02月05日14時14分06秒,0,0,0
ファイル操作,2013年02月05日14時14分15秒,2013年02月05日14時14分32秒,0,0,0
登録外,2013年02月05日14時14分32秒,2013年02月05日14時14分42秒,0,0,2
登録外,2013年02月05日14時14分42秒,2013年02月05日14時14分55秒,0,0,17
登録外,2013年02月05日14時14分55秒,2013年02月05日14時14分58秒,0,0,2
ファイル操作,2013年02月05日14時14分58秒,2013年02月05日14時15分03秒,0,0,0
ファイル操作,2013年02月05日14時15分03秒,2013年02月05日14時15分06秒,0,0,0
登録外,2013年02月05日14時15分06秒,2013年02月05日14時15分11秒,0,0,2
登録外,2013年02月05日14時15分11秒,2013年02月05日14時15分13秒,0,0,0
登録外,2013年02月05日14時15分13秒,2013年02月05日14時15分21秒,0,0,0
登録外,2013年02月05日14時15分21秒,2013年02月05日14時15分32秒,0,0,1
登録外,2013年02月05日14時15分32秒,2013年02月05日14時15分33秒,0,0,0
ブラウザ,2013年02月05日14時15分33秒,2013年02月05日14時15分36秒,0,0,0
登録外,2013年02月05日14時15分37秒,2013年02月05日14時15分45秒,0,0,1
登録外,2013年02月05日14時15分45秒,2013年02月05日14時15分47秒,0,0,0
登録外,2013年02月05日14時15分47秒,2013年02月05日14時15分49秒,0,0,0
ファイル操作,2013年02月05日14時15分49秒,2013年02月05日14時15分50秒,0,0,0
ファイル操作,2013年02月05日14時15分50秒,2013年02月05日14時15分54秒,0,0,0
メール,2013年02月05日14時15分54秒,2013年02月05日14時16分00秒,0,0,0
ファイル操作,2013年02月05日14時16分00秒,2013年02月05日14時16分03秒,0,0,0
ファイル操作,2013年02月05日14時16分03秒,2013年02月05日14時16分05秒,0,0,0
ファイル操作,2013年02月05日14時16分05秒,2013年02月05日14時16分08秒,0,0,0
エクセル,2013年02月05日14時16分08秒,2013年02月05日14時16分09秒,0,0,0
エクセル,2013年02月05日14時16分09秒,2013年02月05日14時16分15秒,0,0,0
エクセル,2013年02月05日14時16分15秒,2013年02月05日14時16分16秒,0,0,2
エクセル,2013年02月05日14時16分16秒,2013年02月05日14時16分25秒,0,0,19
エクセル,2013年02月05日14時16分25秒,2013年02月05日14時16分26秒,0,0,1
エクセル,2013年02月05日14時16分26秒,2013年02月05日14時16分32秒,0,0,0
エクセル,2013年02月05日14時16分32秒,2013年02月05日14時16分46秒,0,0,2
エクセル,2013年02月05日14時16分46秒,2013年02月05日14時16分47秒,0,0,0
エクセル,2013年02月05日14時16分47秒,2013年02月05日14時16分50秒,0,0,0
登録外,2013年02月05日14時16分51秒,2013年02月05日14時17分06秒,0,0,0
登録外,2013年02月05日14時17分06秒,2013年02月05日14時17分07秒,0,0,0
登録外,2013年02月05日14時17分07秒,2013年02月05日14時17分12秒,0,0,0
エクセル,2013年02月05日14時17分12秒,2013年02月05日14時17分14秒,0,0,0
