Task,StartTime,EndTime,LeftClicks,RightClicks,Keystrokes
Excel,20130206:133243,20130206:133423,11,0,20
FileOperation,20130206:133423,20130206:133430,0,0,11
Programming&Debug,20130206:133430,20130206:133509,5,0,0
Programming&Debug,20130206:133509,20130206:133539,3,0,4
Programming&Debug,20130206:133539,20130206:133554,1,0,0
Browser,20130206:133554,20130206:133557,1,0,1
Browser,20130206:133557,20130206:133559,0,0,0
Browser,20130206:133559,20130206:133612,1,0,0
Browser,20130206:133612,20130206:134009,4,0,0
Browser,20130206:134009,20130206:134119,0,0,0
Browser,20130206:134126,20130206:134430,2,0,0
Browser,20130206:134436,20130206:134437,3,0,0
Email,20130206:134437,20130206:134449,3,0,0
Database,20130206:134449,20130206:134455,1,0,0
Other,20130206:134455,20130206:134457,1,0,0
Database,20130206:134457,20130206:134509,4,0,0
Database,20130206:134509,20130206:134515,1,0,0
Email,20130206:134515,20130206:134533,2,0,0
FileOperation,20130206:134533,20130206:134535,1,0,0
Email,20130206:134535,20130206:134544,1,0,0
Database,20130206:134544,20130206:134552,1,0,0
Other,20130206:134552,20130206:134638,1,0,0
Database,20130206:134638,20130206:134643,1,0,0
Other,20130206:134643,20130206:134651,1,0,0
Browser,20130206:134651,20130206:134708,1,0,0
Browser,20130206:134708,20130206:134717,2,0,0
Email,20130206:134717,20130206:134720,1,0,0
Excel,20130206:134720,20130206:134723,1,0,0
FileOperation,20130206:134723,20130206:134741,5,0,0
Email,20130206:134741,20130206:134743,1,0,0
Email,20130206:134743,20130206:134748,1,0,0
FileOperation,20130206:134748,20130206:134749,0,0,0
Browser,20130206:134749,20130206:134842,3,0,0
Email,20130206:134842,20130206:134850,1,0,0
Database,20130206:134850,20130206:134852,1,0,0
Email,20130206:134852,20130206:134857,1,0,0
Email,20130206:134857,20130206:134950,20,0,0
Email,20130206:134950,20130206:134951,2,0,0
Email,20130206:134951,20130206:134952,1,0,0
Email,20130206:134952,20130206:134955,1,0,0
Email,20130206:134955,20130206:134959,2,0,0
Email,20130206:134959,20130206:135000,1,0,0
Email,20130206:135000,20130206:135002,2,0,0
Email,20130206:135002,20130206:135003,1,0,0
Email,20130206:135003,20130206:135004,1,0,0
Email,20130206:135004,20130206:135006,1,0,0
Browser,20130206:135006,20130206:135007,1,0,0
Browser,20130206:135007,20130206:135008,1,0,0
Browser,20130206:135008,20130206:135009,0,0,0
Browser,20130206:135009,20130206:135309,0,0,0
Browser,20130206:140343,20130206:140344,1,0,0
Email,20130206:140344,20130206:140349,4,0,0
Programming&Debug,20130206:140349,20130206:140356,1,0,0
Other,20130206:140356,20130206:140403,2,0,0
Programming&Debug,20130206:140403,20130206:140409,0,1,0
FileOperation,20130206:140409,20130206:140412,1,0,0
Other,20130206:140412,20130206:140416,1,0,0
FileOperation,20130206:140416,20130206:140419,1,0,0
Other,20130206:140419,20130206:140510,0,0,0
Other,20130206:140510,20130206:140539,0,0,0
Programming&Debug,20130206:140539,20130206:140542,1,0,0
Programming&Debug,20130206:140542,20130206:140804,11,0,0
Other,20130206:140804,20130206:140810,0,0,0
Programming&Debug,20130206:140810,20130206:140829,6,0,0
Programming&Debug,20130206:140829,20130206:140830,0,0,3
Programming&Debug,20130206:140830,20130206:140839,1,0,2
Other,20130206:140839,20130206:140842,0,0,0
Programming&Debug,20130206:140842,20130206:140843,1,0,0
FileOperation,20130206:140843,20130206:140846,2,0,0
Programming&Debug,20130206:140846,20130206:140853,2,0,2
Programming&Debug,20130206:140853,20130206:140854,0,0,1
Programming&Debug,20130206:140854,20130206:140903,2,0,0
Programming&Debug,20130206:140903,20130206:140904,0,0,3
Programming&Debug,20130206:140904,20130206:140912,2,0,0
Programming&Debug,20130206:140912,20130206:140913,0,0,3
Programming&Debug,20130206:140913,20130206:140923,2,0,0
Programming&Debug,20130206:140923,20130206:140924,0,0,3
Programming&Debug,20130206:140924,20130206:140933,2,0,0
Programming&Debug,20130206:140933,20130206:140934,0,0,3
Programming&Debug,20130206:140934,20130206:140941,1,0,0
Email,20130206:140941,20130206:141010,4,0,0
Email,20130206:141010,20130206:141110,9,0,0
Database,20130206:141110,20130206:141122,1,0,0
Browser,20130206:141122,20130206:141141,1,0,0
Email,20130206:141141,20130206:141300,10,0,0
Database,20130206:141300,20130206:141337,3,0,0
FileOperation,20130206:141337,20130206:141338,0,0,0
FileOperation,20130206:141338,20130206:141341,1,0,0
FileOperation,20130206:141341,20130206:141342,1,0,0
Other,20130206:141342,20130206:141343,1,0,0
FileOperation,20130206:141343,20130206:141345,1,0,0
Other,20130206:141345,20130206:141351,2,0,0
FileOperation,20130206:141351,20130206:141408,2,0,0
FileOperation,20130206:141408,20130206:141410,1,0,0
Other,20130206:141410,20130206:141411,2,0,0
FileOperation,20130206:141411,20130206:141412,0,0,0
Other,20130206:141412,20130206:141426,3,0,0
FileOperation,20130206:141426,20130206:141441,2,0,0
Email,20130206:141441,20130206:141453,3,0,0
FileOperation,20130206:141453,20130206:141454,0,0,0
FileOperation,20130206:141454,20130206:141510,1,0,3
FileOperation,20130206:141510,20130206:141619,4,0,0
FileOperation,20130206:141619,20130206:141625,2,0,0
FileOperation,20130206:141625,20130206:141627,2,0,0
FileOperation,20130206:141627,20130206:141629,1,0,0
Other,20130206:141629,20130206:141645,4,0,0
FileOperation,20130206:141645,20130206:141648,1,0,0
Other,20130206:141648,20130206:141711,3,1,0
FileOperation,20130206:141711,20130206:141712,1,0,0
Other,20130206:141712,20130206:141713,0,0,0
FileOperation,20130206:141713,20130206:141716,1,0,0
FileOperation,20130206:141716,20130206:141719,1,0,0
Email,20130206:141719,20130206:141722,1,0,0
FileOperation,20130206:141722,20130206:141723,0,0,0
Email,20130206:141723,20130206:141729,1,0,0
Email,20130206:141729,20130206:141917,3,0,0
FileOperation,20130206:141917,20130206:141921,2,0,0
FileOperation,20130206:141921,20130206:141925,1,0,0
FileOperation,20130206:141925,20130206:141929,2,0,0
FileOperation,20130206:141929,20130206:141942,2,0,0
Other,20130206:141942,20130206:141943,1,0,0
Other,20130206:141943,20130206:142002,4,0,0
FileOperation,20130206:142002,20130206:142008,1,0,0
FileOperation,20130206:142008,20130206:142010,1,0,0
FileOperation,20130206:142010,20130206:142011,1,0,0
FileOperation,20130206:142011,20130206:142015,2,0,0
Other,20130206:142015,20130206:142016,1,0,0
Other,20130206:142016,20130206:142027,2,0,0
Other,20130206:142027,20130206:142029,1,0,0
Other,20130206:142029,20130206:142030,1,0,0
FileOperation,20130206:142030,20130206:142033,1,0,0
FileOperation,20130206:142033,20130206:142035,1,0,0
FileOperation,20130206:142035,20130206:142037,2,0,0
Other,20130206:142037,20130206:142038,1,0,0
Other,20130206:142038,20130206:142043,2,0,0
Other,20130206:142043,20130206:142049,2,0,0
Other,20130206:142049,20130206:142122,9,0,0
Other,20130206:142122,20130206:142123,1,0,0
Other,20130206:142123,20130206:142136,1,0,2
Other,20130206:142136,20130206:142144,1,0,2
Other,20130206:142144,20130206:142148,1,0,1
Other,20130206:142148,20130206:142156,1,0,3
Other,20130206:142156,20130206:142201,1,0,1
Other,20130206:142201,20130206:142207,1,0,3
Other,20130206:142207,20130206:142211,1,0,1
Other,20130206:142211,20130206:142216,1,0,3
Other,20130206:142216,20130206:142224,1,0,1
Other,20130206:142224,20130206:142227,1,0,3
Other,20130206:142227,20130206:142229,1,0,2
Other,20130206:142229,20130206:142231,1,0,1
Other,20130206:142231,20130206:142253,1,0,2
Other,20130206:142253,20130206:142318,3,0,1
FileOperation,20130206:142318,20130206:142319,0,0,0
Other,20130206:142319,20130206:142321,1,0,0
Other,20130206:142321,20130206:142354,8,0,14
Other,20130206:142354,20130206:142359,1,0,3
Other,20130206:142359,20130206:142403,1,0,2
Other,20130206:142403,20130206:142407,1,0,1
Other,20130206:142407,20130206:142411,1,0,3
Other,20130206:142411,20130206:142413,1,0,1
Other,20130206:142413,20130206:142418,1,0,3
Other,20130206:142418,20130206:142421,1,0,2
Other,20130206:142421,20130206:142426,2,0,1
Other,20130206:142426,20130206:142430,1,0,3
Other,20130206:142430,20130206:142432,1,0,1
Other,20130206:142432,20130206:142436,1,0,2
Other,20130206:142436,20130206:142440,1,0,3
Other,20130206:142440,20130206:142443,1,0,1
Other,20130206:142443,20130206:142448,1,0,3
Other,20130206:142448,20130206:142451,1,0,2
Other,20130206:142451,20130206:142453,1,0,1
Other,20130206:142453,20130206:142510,0,0,1
Other,20130206:142510,20130206:142518,1,0,1
Other,20130206:142518,20130206:142525,1,0,3
Other,20130206:142525,20130206:142528,1,0,1
Other,20130206:142528,20130206:142531,1,0,3
Other,20130206:142532,20130206:142600,1,0,40
Other,20130206:142600,20130206:142606,1,0,1
Other,20130206:142606,20130206:142608,2,0,0
Other,20130206:142608,20130206:142609,0,0,0
Other,20130206:142609,20130206:142610,1,0,0
Other,20130206:142610,20130206:142648,9,0,24
Other,20130206:142648,20130206:142701,1,0,24
Other,20130206:142701,20130206:142710,1,0,12
Other,20130206:142710,20130206:142713,1,0,1
Other,20130206:142713,20130206:142716,1,0,3
Other,20130206:142716,20130206:142731,1,0,0
Other,20130206:142731,20130206:142734,1,0,0
Other,20130206:142734,20130206:142809,2,0,0
Email,20130206:142809,20130206:142812,2,0,0
Email,20130206:142812,20130206:143010,1,0,0
Email,20130206:143010,20130206:143113,0,0,0
Email,20130206:143321,20130206:143510,35,0,6
Email,20130206:143510,20130206:143823,89,0,0
FileOperation,20130206:143823,20130206:143824,0,0,0
Email,20130206:143824,20130206:143828,1,0,0
Browser,20130206:143828,20130206:143834,0,0,1
Browser,20130206:143834,20130206:143835,0,0,0
Browser,20130206:143835,20130206:143841,1,0,0
Browser,20130206:143841,20130206:143920,1,0,0
Email,20130206:143920,20130206:143923,3,0,0
Browser,20130206:143923,20130206:143928,1,0,0
FileOperation,20130206:143928,20130206:143940,2,0,0
FileOperation,20130206:143940,20130206:143943,1,0,0
FileOperation,20130206:143943,20130206:143953,3,0,0
FileOperation,20130206:143953,20130206:144011,1,0,0
FileOperation,20130206:144011,20130206:144018,1,0,0
FileOperation,20130206:144018,20130206:144019,0,0,0
FileOperation,20130206:144019,20130206:144024,1,0,0
FileOperation,20130206:144024,20130206:144031,2,0,0
FileOperation,20130206:144031,20130206:144033,1,0,0
FileOperation,20130206:144033,20130206:144034,1,0,0
FileOperation,20130206:144034,20130206:144040,1,0,0
FileOperation,20130206:144040,20130206:144047,2,0,0
FileOperation,20130206:144047,20130206:144054,2,0,0
FileOperation,20130206:144054,20130206:144056,1,0,0
FileOperation,20130206:144056,20130206:144116,3,0,0
FileOperation,20130206:144116,20130206:144120,2,0,0
FileOperation,20130206:144120,20130206:144123,2,0,0
FileOperation,20130206:144123,20130206:144125,1,0,0
FileOperation,20130206:144125,20130206:144126,2,0,0
FileOperation,20130206:144126,20130206:144128,2,0,0
FileOperation,20130206:144128,20130206:144129,1,0,0
FileOperation,20130206:144129,20130206:144130,2,0,0
FileOperation,20130206:144130,20130206:144131,1,0,0
FileOperation,20130206:144131,20130206:144132,2,0,0
FileOperation,20130206:144132,20130206:144134,1,0,0
FileOperation,20130206:144134,20130206:144151,2,0,0
FileOperation,20130206:144151,20130206:144155,2,0,0
Other,20130206:144155,20130206:144157,1,0,0
FileOperation,20130206:144157,20130206:144159,2,0,0
Other,20130206:144159,20130206:144200,1,0,0
Other,20130206:144200,20130206:144313,3,0,78
FileOperation,20130206:144313,20130206:144315,1,0,0
FileOperation,20130206:144315,20130206:144328,3,0,0
FileOperation,20130206:144328,20130206:144329,1,0,0
FileOperation,20130206:144329,20130206:144330,1,0,0
FileOperation,20130206:144330,20130206:144334,1,0,0
FileOperation,20130206:144334,20130206:144337,2,0,0
FileOperation,20130206:144337,20130206:144350,4,0,0
FileOperation,20130206:144350,20130206:144351,2,0,0
Other,20130206:144351,20130206:144352,1,0,0
Other,20130206:144352,20130206:144407,3,0,0
FileOperation,20130206:144407,20130206:144409,1,0,0
FileOperation,20130206:144409,20130206:144437,9,0,0
FileOperation,20130206:144437,20130206:144439,1,0,0
FileOperation,20130206:144439,20130206:144454,2,0,0
Browser,20130206:144454,20130206:144457,1,0,0
Browser,20130206:144457,20130206:144511,1,0,3
Browser,20130206:144511,20130206:144538,3,0,0
FileOperation,20130206:144538,20130206:144542,1,0,0
Email,20130206:144542,20130206:144546,4,0,0
FileOperation,20130206:144546,20130206:144609,11,2,0
Email,20130206:144609,20130206:144611,1,0,0
FileOperation,20130206:144611,20130206:144639,2,1,0
Other,20130206:144639,20130206:144641,1,0,0
Other,20130206:144641,20130206:144642,1,0,0
Other,20130206:144642,20130206:144643,0,0,0
Other,20130206:144643,20130206:144659,11,1,0
Other,20130206:144659,20130206:144819,29,0,0
Email,20130206:144819,20130206:144822,1,0,0
FileOperation,20130206:144822,20130206:144823,1,0,0
Browser,20130206:144823,20130206:144859,1,0,0
Browser,20130206:144859,20130206:145009,1,0,0
Email,20130206:145009,20130206:145011,0,0,0
Email,20130206:145011,20130206:145014,1,0,0
Browser,20130206:145014,20130206:145314,0,0,0
Browser,20130206:145950,20130206:145951,1,0,0
Browser,20130206:145951,20130206:150011,5,1,0
Browser,20130206:150011,20130206:150012,0,0,0
Browser,20130206:150012,20130206:150015,0,0,0
Browser,20130206:150015,20130206:150118,0,0,7
Browser,20130206:150118,20130206:150129,0,0,0
Excel,20130206:150129,20130206:150130,0,0,0
Excel,20130206:150130,20130206:150315,0,0,0
Excel,20130206:150315,20130206:150316,0,0,0
Excel,20130206:150316,20130206:150317,0,0,0
Excel,20130206:150317,20130206:150319,0,0,0
Database,20130206:150319,20130206:150320,0,0,0
Email,20130206:150320,20130206:150340,0,0,0
Browser,20130206:150340,20130206:150341,0,0,0
Browser,20130206:150341,20130206:150425,0,0,139
FileOperation,20130206:150425,20130206:150429,0,0,4
Excel,20130206:150429,20130206:150430,0,0,2
Browser,20130206:150430,20130206:150434,0,0,0
Browser,20130206:150434,20130206:150440,0,0,4
Excel,20130206:150440,20130206:150441,0,0,2
Browser,20130206:150441,20130206:150442,0,0,0
Browser,20130206:150442,20130206:150443,0,0,0
Browser,20130206:150443,20130206:150446,0,0,0
Browser,20130206:150446,20130206:150511,0,0,65
Browser,20130206:150511,20130206:150619,0,0,67
Browser,20130206:150619,20130206:151012,0,0,239
Browser,20130206:151012,20130206:151317,0,0,158
Email,20130206:151317,20130206:151324,0,0,0
Other,20130206:151324,20130206:151509,0,0,0
Email,20130206:151509,20130206:151510,0,0,0
Other,20130206:151510,20130206:151512,0,0,0
Other,20130206:151512,20130206:151540,0,0,0
Browser,20130206:152845,20130206:153012,0,0,11
Browser,20130206:153012,20130206:153154,0,0,0
Other,20130206:161811,20130206:161921,0,0,117
FileOperation,20130206:161921,20130206:161945,0,0,0
Other,20130206:161945,20130206:161951,0,0,0
Other,20130206:161951,20130206:161954,0,0,0
Other,20130206:161954,20130206:161959,0,0,0
FileOperation,20130206:161959,20130206:162013,0,0,0
FileOperation,20130206:162013,20130206:162025,0,0,0
Email,20130206:162025,20130206:162030,0,0,0
Other,20130206:162030,20130206:162219,0,0,0
Other,20130206:162230,20130206:162449,0,0,6
FileOperation,20130206:162449,20130206:162450,0,0,0
Other,20130206:162450,20130206:162452,0,0,0
Other,20130206:162452,20130206:162459,0,0,0
Other,20130206:162459,20130206:162506,0,0,0
Other,20130206:162506,20130206:162513,0,0,0
Other,20130206:162513,20130206:162542,0,0,0
Other,20130206:162542,20130206:162543,0,0,0
Other,20130206:162808,20130206:162931,0,0,2
Other,20130206:162931,20130206:162940,0,0,0
FileOperation,20130206:162940,20130206:162948,0,0,0
FileOperation,20130206:162948,20130206:162950,0,0,0
FileOperation,20130206:162950,20130206:162958,0,0,0
FileOperation,20130206:162958,20130206:162959,0,0,0
FileOperation,20130206:162959,20130206:163001,0,0,0
FileOperation,20130206:163001,20130206:163002,0,0,0
FileOperation,20130206:163002,20130206:163014,0,0,0
FileOperation,20130206:163014,20130206:163032,0,0,0
FileOperation,20130206:163032,20130206:163035,0,0,0
Other,20130206:163035,20130206:163045,0,0,0
Other,20130206:163045,20130206:163057,0,0,2
Other,20130206:163057,20130206:163058,0,0,3
FileOperation,20130206:163058,20130206:163059,0,0,2
FileOperation,20130206:163059,20130206:163100,0,0,4
FileOperation,20130206:163100,20130206:163116,0,0,0
Other,20130206:163116,20130206:163204,0,0,0
FileOperation,20130206:163204,20130206:163208,0,0,0
FileOperation,20130206:163208,20130206:163235,0,0,22
FileOperation,20130206:163235,20130206:163236,0,0,0
FileOperation,20130206:163236,20130206:163238,0,0,0
FileOperation,20130206:163238,20130206:163239,0,0,0
FileOperation,20130206:163239,20130206:163245,0,0,0
Other,20130206:163245,20130206:163301,0,0,0
Other,20130206:163301,20130206:163314,0,0,0
Other,20130206:163314,20130206:163514,0,0,0
Other,20130206:163514,20130206:163521,0,0,0
Other,20130206:163816,20130206:163950,0,0,14
Email,20130206:163950,20130206:163952,0,0,0
Email,20130206:163952,20130206:164014,0,0,0
Email,20130206:164014,20130206:164024,0,0,0
FileOperation,20130206:164024,20130206:164025,0,0,0
FileOperation,20130206:164025,20130206:164036,0,0,2
FileOperation,20130206:164036,20130206:164037,0,0,2
Other,20130206:164037,20130206:164044,0,0,0
FileOperation,20130206:164044,20130206:164045,0,0,0
Browser,20130206:164045,20130206:164113,0,0,1
FileOperation,20130206:164113,20130206:164114,0,0,0
Email,20130206:164114,20130206:164218,0,0,0
Browser,20130206:164218,20130206:164220,0,0,0
Other,20130206:164220,20130206:164346,0,0,0
Browser,20130206:165941,20130206:165942,0,0,1
Browser,20130206:165942,20130206:165943,0,0,0
Browser,20130206:165943,20130206:170010,0,0,0
Browser,20130206:170010,20130206:170013,0,0,0
Browser,20130206:170013,20130206:170014,0,0,0
Browser,20130206:170014,20130206:170015,0,0,0
Browser,20130206:170015,20130206:170016,0,0,0
Browser,20130206:170016,20130206:170243,0,0,0
Other,20130206:170721,20130206:170811,0,0,47
FileOperation,20130206:170811,20130206:170819,0,0,0
