"","ブラウザ - 左クリック","メール - 左クリック","ファイル操作 - 左クリック","調査　 - 左クリック","ＳＱＬサーバ　 - 左クリック","エクセル - 左クリック","ワード・パワポ - 左クリック","文書閲覧　 - 左クリック","テスト　 - 左クリック","プログラミング・デバッグ - 左クリック","登録外 - 左クリック"
"2013年02月09日00時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日00時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日00時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日00時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日00時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日00時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日00時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日01時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日02時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日03時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日04時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日05時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日06時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日07時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日08時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日09時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日10時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日11時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日12時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日13時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日14時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日15時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日16時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日17時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日18時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日19時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日20時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日21時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日22時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月09日23時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日00時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日01時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日02時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日03時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日04時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日05時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日05時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日05時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日05時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月10日05時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月12日09時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月12日09時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月12日09時10分","0","0","0","0","0","0","0","0","0","0","0"
